Country,Dates,Imports,Exports,Trade Volume
"Korea, Rep Of",2021-03-01,2390.2,2385.8,4776.0
Japan,2011-08-01,2980.3,1795.2,4775.5
"Korea, Rep Of",2014-04-01,2712.4,2061.5,4773.9
Japan,2023-11-01,2432.8,2339.1,4771.9
Japan,2011-11-01,2681.0,2090.5,4771.5
Japan,2021-07-01,2562.8,2207.9,4770.700000000001
Hong Kong,2023-04-01,240.7,4530.0,4770.7
"Korea, Rep Of",2022-02-01,3042.1,1725.2,4767.3
Hong Kong,2011-07-01,328.3,4437.8,4766.1
Japan,2007-03-01,2915.1,1849.7,4764.8
Hong Kong,2015-04-01,289.8,4471.0,4760.8
"Korea, Rep Of",2013-09-01,2765.9,1992.9,4758.8
Japan,2008-02-01,2850.7,1905.4,4756.1
Japan,2018-09-01,2491.9,2262.6,4754.5
"Korea, Rep Of",2021-08-01,2540.0,2213.4,4753.4
"Korea, Rep Of",2021-07-01,2545.7,2203.5,4749.2
Hong Kong,2007-12-01,540.1,4206.9,4747.0
Hong Kong,2007-10-01,474.2,4266.9,4741.099999999999
Hong Kong,2014-08-01,251.4,4482.6,4734.0
Hong Kong,2011-10-01,237.3,4495.3,4732.6
Hong Kong,2008-03-01,440.2,4290.0,4730.2
Hong Kong,2007-11-01,523.5,4205.1,4728.6
China,2005-01-01,2384.5,2342.2,4726.7
Japan,2009-12-01,3026.5,1700.1,4726.6
Japan,2021-09-01,2579.5,2144.3,4723.8
Japan,2025-01-01,2600.1,2118.7,4718.799999999999
Japan,2021-10-01,2574.0,2144.3,4718.3
Hong Kong,2012-08-01,319.4,4397.8,4717.2
Hong Kong,2008-05-01,459.7,4256.2,4715.9
Japan,2021-11-01,2508.2,2207.1,4715.299999999999
Hong Kong,2008-10-01,454.7,4259.1,4713.8
United States,2004-02-01,2329.8,2377.4,4707.200000000001
Japan,2008-01-01,2657.3,2047.2,4704.5
Japan,2007-11-01,2763.1,1940.8,4703.9
Japan,2010-07-01,2844.6,1858.7,4703.3
Japan,2024-07-01,2616.3,2084.9,4701.200000000001
Japan,2025-02-01,2907.4,1791.7,4699.1
Hong Kong,2023-02-01,159.6,4532.8,4692.400000000001
Japan,2022-02-01,2496.0,2195.4,4691.4
Hong Kong,2016-01-01,373.5,4316.8,4690.3
Japan,2010-08-01,2926.9,1763.0,4689.9
Hong Kong,2007-08-01,519.8,4169.3,4689.1
Japan,2005-03-01,2832.9,1849.9,4682.8
Japan,2012-03-01,2685.5,1995.1,4680.6
Japan,2017-03-01,2672.8,2004.1,4676.9
Japan,2022-01-01,2448.7,2225.7,4674.4
"Korea, Rep Of",2012-12-01,3077.4,1595.7,4673.1
Japan,2006-08-01,2633.8,2031.4,4665.200000000001
Japan,2017-12-01,2703.4,1961.8,4665.2
Japan,2006-11-01,2671.6,1989.8,4661.4
Japan,2006-12-01,2681.5,1978.8,4660.3
Hong Kong,2006-07-01,558.4,4101.4,4659.799999999999
Japan,2018-12-01,2594.3,2055.0,4649.3
Japan,2019-10-01,2377.5,2270.0,4647.5
China,2009-01-01,2700.5,1944.0,4644.5
Japan,2018-05-01,2579.9,2063.8,4643.700000000001
"Korea, Rep Of",2014-03-01,2548.6,2089.6,4638.2
Japan,2018-08-01,2276.1,2354.9,4631.0
Japan,2007-08-01,2820.3,1804.3,4624.6
Japan,2005-12-01,2761.8,1861.3,4623.1
Hong Kong,2008-08-01,422.1,4196.7,4618.8
Japan,2007-07-01,2794.1,1822.8,4616.9
Japan,2021-03-01,2568.6,2045.4,4614.0
"Korea, Rep Of",2012-03-01,2589.8,2022.4,4612.200000000001
China,2004-06-01,2488.1,2121.4,4609.5
Japan,2023-02-01,2384.1,2221.3,4605.4
Japan,2005-11-01,2740.1,1863.9,4604.0
"Korea, Rep Of",2013-01-01,2743.7,1856.8,4600.5
China,2004-08-01,2471.9,2125.9,4597.8
Hong Kong,2009-09-01,385.8,4211.9,4597.7
"Korea, Rep Of",2013-03-01,2679.7,1917.0,4596.7
Japan,2007-12-01,2810.3,1784.2,4594.5
Hong Kong,2007-06-01,505.7,4087.5,4593.2
Japan,2004-09-01,2760.9,1829.4,4590.3
Hong Kong,2009-11-01,429.2,4154.6,4583.8
Japan,2012-04-01,2770.4,1812.6,4583.0
Japan,2006-07-01,2686.6,1896.0,4582.6
Japan,2012-07-01,2750.9,1831.5,4582.4
Japan,2007-09-01,2841.1,1738.9,4580.0
Japan,2021-04-01,2607.1,1965.3,4572.4
Japan,2011-01-01,2799.0,1768.8,4567.8
Japan,2004-12-01,2741.0,1826.5,4567.5
Japan,2012-05-01,2678.2,1887.6,4565.799999999999
Japan,2005-07-01,2760.6,1803.1,4563.7
Japan,2018-04-01,2518.8,2037.4,4556.200000000001
Japan,2004-07-01,2909.1,1644.5,4553.6
Japan,2005-06-01,2807.0,1741.7,4548.7
Hong Kong,2007-07-01,485.5,4057.1,4542.6
Japan,2010-11-01,2759.7,1775.3,4535.0
"Korea, Rep Of",2013-05-01,2872.6,1660.4,4533.0
Japan,2024-08-01,2377.9,2153.7,4531.6
Japan,2018-06-01,2341.4,2189.9,4531.3
Japan,2005-08-01,2689.5,1839.8,4529.3
"Korea, Rep Of",2012-10-01,2824.3,1702.0,4526.3
Japan,2004-06-01,2921.7,1601.0,4522.7
Japan,2018-02-01,2471.4,2049.4,4520.8
"Korea, Rep Of",2013-04-01,2750.6,1766.4,4517.0
Hong Kong,2018-02-01,285.0,4231.7,4516.7
Japan,2005-09-01,2747.9,1767.7,4515.6
Japan,2006-02-01,2589.3,1920.5,4509.8
Japan,2011-04-01,2661.6,1846.2,4507.8
Japan,2012-06-01,2515.1,1982.5,4497.6
Hong Kong,2009-10-01,456.6,4036.1,4492.7
Japan,2019-03-01,2456.8,2034.1,4490.9
Japan,2017-11-01,2457.4,2033.2,4490.6
Japan,2004-08-01,2834.5,1655.0,4489.5
Japan,2014-04-01,2478.2,2008.0,4486.2
"Korea, Rep Of",2021-04-01,2052.0,2431.3,4483.3
Japan,2020-04-01,2168.4,2314.4,4482.8
Japan,2007-05-01,2688.7,1793.8,4482.5
"Korea, Rep Of",2012-06-01,2676.2,1805.9,4482.1
China,2004-07-01,2357.4,2121.8,4479.200000000001
Japan,2004-03-01,2786.4,1692.3,4478.7
Japan,2023-12-01,2346.3,2112.7,4459.0
Japan,2017-06-01,2362.2,2096.8,4459.0
Hong Kong,2007-03-01,496.4,3958.5,4454.9
Japan,2006-05-01,2490.6,1958.1,4448.7
Japan,2016-06-01,2749.5,1697.7,4447.2
"Korea, Rep Of",2015-04-01,2497.4,1947.4,4444.8
"Korea, Rep Of",2013-10-01,2495.8,1947.7,4443.5
Japan,2012-02-01,2474.3,1969.0,4443.3
Japan,2010-05-01,2472.3,1969.3,4441.6
"Korea, Rep Of",2023-02-01,2592.2,1847.6,4439.799999999999
"Korea, Rep Of",2012-09-01,2774.8,1664.3,4439.1
Hong Kong,2009-08-01,320.5,4115.2,4435.7
Hong Kong,2006-10-01,598.2,3826.2,4424.4
Hong Kong,2014-02-01,220.5,4202.9,4423.4
Hong Kong,2007-04-01,437.4,3984.4,4421.8
Japan,2003-12-01,2737.9,1682.3,4420.2
Japan,2004-10-01,2574.4,1837.5,4411.9
Japan,2024-05-01,2523.8,1887.7,4411.5
Japan,2015-10-01,2338.0,2073.3,4411.3
Japan,2019-01-01,2228.2,2181.6,4409.799999999999
Japan,2024-09-01,2381.9,2027.7,4409.6
Hong Kong,2006-08-01,609.6,3797.8,4407.400000000001
Japan,2020-02-01,2427.1,1980.3,4407.4
Japan,2013-04-01,2524.2,1879.6,4403.799999999999
"Korea, Rep Of",2011-06-01,2795.3,1593.8,4389.1
Japan,2016-03-01,2462.3,1923.1,4385.4
Japan,2007-04-01,2708.3,1673.0,4381.3
Hong Kong,2011-02-01,226.2,4154.8,4381.0
Japan,2023-06-01,2472.5,1902.7,4375.2
Japan,2011-05-01,2442.7,1930.2,4372.9
Japan,2023-09-01,2233.7,2137.9,4371.6
Japan,2023-05-01,2280.2,2089.8,4370.0
Japan,2020-10-01,2323.8,2045.9,4369.700000000001
Japan,2012-08-01,2499.5,1861.6,4361.1
Japan,2017-08-01,2319.5,2040.6,4360.1
Japan,2006-04-01,2550.4,1809.4,4359.8
"Korea, Rep Of",2008-04-01,2688.6,1666.4,4355.0
Japan,2017-10-01,2285.1,2069.8,4354.9
Japan,2021-08-01,2193.3,2156.6,4349.9
Japan,2016-10-01,2622.2,1721.2,4343.4
Japan,2019-12-01,2327.2,2015.9,4343.1
Japan,2004-04-01,2851.2,1490.1,4341.299999999999
"Korea, Rep Of",2012-07-01,2691.8,1649.4,4341.200000000001
Japan,2008-12-01,2670.9,1669.9,4340.8
"Korea, Rep Of",2015-03-01,2437.6,1902.4,4340.0
Japan,2014-03-01,2269.0,2069.2,4338.2
Japan,2008-11-01,2592.4,1741.3,4333.7
Japan,2016-11-01,2609.3,1721.4,4330.700000000001
Hong Kong,2008-04-01,430.7,3898.5,4329.2
Japan,2009-10-01,2615.8,1708.7,4324.5
"Korea, Rep Of",2012-02-01,2492.7,1829.4,4322.1
Japan,2018-01-01,2141.3,2179.0,4320.3
Japan,2019-07-01,2149.5,2169.2,4318.7
Hong Kong,2016-02-01,332.1,3983.7,4315.8
Japan,2012-10-01,2414.5,1891.3,4305.8
Japan,2017-01-01,2472.0,1833.5,4305.5
Japan,2023-08-01,2144.7,2156.8,4301.5
"Korea, Rep Of",2012-05-01,2578.6,1718.3,4296.9
Japan,2020-01-01,2138.9,2155.3,4294.200000000001
Japan,2023-04-01,2432.9,1855.8,4288.7
China,2004-05-01,2229.9,2056.5,4286.4
"Korea, Rep Of",2011-10-01,2712.6,1571.7,4284.3
"Korea, Rep Of",2020-12-01,2111.5,2170.8,4282.3
Thailand,2024-07-01,1251.3,3024.6,4275.9
Japan,2023-01-01,2147.2,2126.1,4273.299999999999
Japan,2023-07-01,2154.7,2116.3,4271.0
Japan,2014-10-01,2374.7,1888.0,4262.7
Japan,2004-11-01,2623.6,1630.3,4253.9
Thailand,2024-01-01,1337.0,2916.2,4253.2
Japan,2015-03-01,2397.9,1855.3,4253.2
Japan,2021-06-01,2332.5,1919.7,4252.2
Hong Kong,2006-12-01,564.6,3682.9,4247.5
Japan,2016-09-01,2465.2,1782.3,4247.5
Thailand,2022-03-01,2249.0,1997.5,4246.5
Japan,2005-04-01,2701.2,1544.5,4245.7
Hong Kong,2005-10-01,917.3,3324.6,4241.9
Japan,2019-11-01,2220.7,2012.5,4233.2
Japan,2012-09-01,2300.0,1932.2,4232.2
Japan,2013-10-01,2204.7,2025.7,4230.4
Japan,2024-03-01,2461.6,1763.6,4225.2
Japan,2019-04-01,2369.4,1855.6,4225.0
Hong Kong,2006-11-01,565.0,3658.5,4223.5
"Korea, Rep Of",2015-09-01,2546.0,1672.9,4218.9
"Korea, Rep Of",2012-01-01,2494.5,1718.8,4213.3
"Korea, Rep Of",2020-03-01,2006.5,2203.1,4209.6
Hong Kong,2006-03-01,563.0,3645.5,4208.5
Japan,2017-02-01,2379.5,1826.4,4205.9
Japan,2016-08-01,2669.1,1534.9,4204.0
"Korea, Rep Of",2016-12-01,2113.5,2081.6,4195.1
Japan,2019-09-01,2093.9,2100.5,4194.4
Japan,2017-07-01,2180.9,2010.1,4191.0
Japan,2016-04-01,2486.4,1702.3,4188.7
"Korea, Rep Of",2014-06-01,2360.0,1826.4,4186.4
Hong Kong,2013-02-01,351.9,3831.5,4183.4
Japan,2012-11-01,2321.6,1861.7,4183.3
Hong Kong,2023-01-01,297.3,3884.2,4181.5
"Korea, Rep Of",2013-06-01,2593.2,1588.2,4181.4
Thailand,2024-04-01,1379.3,2801.7,4181.0
Japan,2020-12-01,2198.9,1975.0,4173.9
"Korea, Rep Of",2008-01-01,2519.8,1652.8,4172.6
Hong Kong,2009-07-01,348.4,3822.5,4170.9
Japan,2017-09-01,2201.1,1969.2,4170.3
"Korea, Rep Of",2011-05-01,2600.8,1557.2,4158.0
"Korea, Rep Of",2014-07-01,2475.0,1680.7,4155.7
Hong Kong,2005-12-01,583.1,3567.2,4150.3
Japan,2024-01-01,2206.6,1937.7,4144.3
Japan,2015-09-01,2379.5,1760.2,4139.7
"Korea, Rep Of",2011-11-01,2545.3,1592.5,4137.8
"Korea, Rep Of",2008-07-01,2613.8,1516.9,4130.700000000001
Japan,2003-10-01,2564.8,1565.5,4130.3
Japan,2004-05-01,2618.5,1511.6,4130.1
"Korea, Rep Of",2010-10-01,2436.9,1681.3,4118.2
Japan,2012-12-01,2380.2,1735.6,4115.799999999999
Japan,2013-07-01,2186.7,1927.1,4113.799999999999
Hong Kong,2006-05-01,572.8,3537.6,4110.4
"Korea, Rep Of",2012-04-01,2340.0,1770.3,4110.3
Japan,2015-04-01,2405.8,1700.0,4105.8
"Korea, Rep Of",2021-05-01,2155.6,1945.1,4100.7
Hong Kong,2007-01-01,538.8,3556.2,4095.0
Japan,2009-09-01,2475.0,1614.2,4089.2
Japan,2024-04-01,2264.1,1819.0,4083.1
"Korea, Rep Of",2020-01-01,2078.1,2003.4,4081.5
"Korea, Rep Of",2009-09-01,2391.2,1688.0,4079.2
"Korea, Rep Of",2014-05-01,2466.1,1612.1,4078.2
Hong Kong,2007-05-01,485.9,3589.5,4075.4
China,2004-04-01,1998.7,2073.0,4071.7
Japan,2015-12-01,2180.2,1890.2,4070.3999999999996
"Korea, Rep Of",2011-01-01,2258.3,1811.6,4069.9
Japan,2007-01-01,2361.6,1706.0,4067.6
"Korea, Rep Of",2017-03-01,1792.9,2273.7,4066.6
"Korea, Rep Of",2014-12-01,2295.8,1770.4,4066.2000000000003
Hong Kong,2006-06-01,550.4,3509.7,4060.1
Japan,2015-06-01,2288.3,1767.9,4056.2000000000003
Japan,2020-07-01,1956.0,2098.4,4054.4
Japan,2024-06-01,2095.7,1955.1,4050.7999999999997
"Korea, Rep Of",2014-09-01,2289.9,1755.0,4044.9
Hong Kong,2009-04-01,358.8,3686.1,4044.9
Hong Kong,2005-09-01,577.2,3462.8,4040.0
Japan,2019-06-01,2054.4,1985.4,4039.8
Japan,2013-12-01,2267.2,1770.6,4037.7999999999997
Japan,2009-07-01,2586.6,1450.4,4037.0
"Korea, Rep Of",2012-08-01,2347.5,1685.9,4033.4
"Korea, Rep Of",2011-03-01,2333.9,1697.3,4031.2
"Korea, Rep Of",2017-07-01,1933.9,2091.7,4025.6
Japan,2013-09-01,2119.1,1905.0,4024.1
Japan,2009-06-01,2448.5,1571.7,4020.2
"Korea, Rep Of",2014-01-01,2235.6,1782.5,4018.1
"Korea, Rep Of",2016-04-01,2186.1,1825.8,4011.8999999999996
Hong Kong,2009-03-01,293.2,3716.5,4009.7
Japan,2012-01-01,2173.8,1835.0,4008.8
Japan,2017-05-01,2089.2,1917.0,4006.2
Japan,2014-12-01,2361.7,1643.6,4005.2999999999997
Japan,2011-02-01,2457.8,1547.4,4005.2000000000003
Hong Kong,2005-08-01,630.8,3372.0,4002.8
Japan,2013-08-01,2128.1,1871.1,3999.2
Japan,2005-02-01,2420.1,1578.6,3998.7
"Korea, Rep Of",2020-02-01,1927.1,2064.4,3991.5
Thailand,2023-10-01,1554.6,2435.6,3990.2
Japan,2021-01-01,2210.2,1777.8,3988.0
"Korea, Rep Of",2009-07-01,2195.6,1791.7,3987.3
"Korea, Rep Of",2013-08-01,2093.0,1893.3,3986.3
Japan,2021-05-01,2128.7,1855.4,3984.1
Japan,2015-01-01,2146.5,1835.9,3982.4
China,2003-12-01,1982.9,1996.2,3979.1000000000004
Hong Kong,2005-11-01,550.7,3426.1,3976.8
"Korea, Rep Of",2010-11-01,2348.8,1625.8,3974.6000000000004
Japan,2020-06-01,1754.6,2220.0,3974.6
Japan,2013-11-01,2073.4,1900.1,3973.5
Japan,2010-01-01,2292.2,1678.1,3970.2999999999997
Thailand,2022-06-01,2034.0,1931.6,3965.6
Japan,2009-11-01,2421.1,1544.0,3965.1
Japan,2020-11-01,1996.1,1968.6,3964.7
"Korea, Rep Of",2008-09-01,2263.3,1698.5,3961.8
Japan,2021-02-01,2204.0,1752.7,3956.7
Japan,2005-05-01,2381.8,1574.1,3955.9
Japan,2014-02-01,2136.2,1815.6,3951.7999999999997
"Korea, Rep Of",2017-04-01,2025.6,1924.2,3949.8
Japan,2010-02-01,2436.6,1512.2,3948.8
"Korea, Rep Of",2011-08-01,2274.4,1671.7,3946.1000000000004
"Korea, Rep Of",2017-01-01,2142.0,1801.1,3943.1
Japan,2013-03-01,2055.8,1885.9,3941.7000000000003
"Korea, Rep Of",2018-10-01,2007.8,1930.0,3937.8
Japan,2003-11-01,2364.4,1571.7,3936.1000000000004
Japan,2006-01-01,2153.5,1780.1,3933.6
Hong Kong,2015-02-01,221.9,3706.2,3928.1
Hong Kong,2008-11-01,362.3,3564.4,3926.7000000000003
"Korea, Rep Of",2010-01-01,2298.0,1625.8,3923.8
"Korea, Rep Of",2017-08-01,1983.5,1938.2,3921.7
Japan,2020-09-01,1968.9,1946.6,3915.5
Thailand,2024-10-01,1517.2,2396.5,3913.7
Japan,2019-08-01,2057.2,1853.5,3910.7
Japan,2017-04-01,2137.1,1771.6,3908.7
"Korea, Rep Of",2016-02-01,2333.1,1564.7,3897.8
Japan,2013-05-01,2067.0,1828.5,3895.5
Thailand,2023-08-01,1431.7,2460.8,3892.5
"Korea, Rep Of",2020-07-01,1808.7,2083.2,3891.8999999999996
Japan,2024-02-01,2154.5,1734.9,3889.4
"Korea, Rep Of",2010-06-01,2338.2,1550.2,3888.3999999999996
"Korea, Rep Of",2011-12-01,2075.6,1810.2,3885.8
Hong Kong,2008-02-01,325.3,3556.3,3881.6000000000004
"Korea, Rep Of",2013-12-01,2183.9,1691.1,3875.0
China,2004-03-01,1945.8,1926.8,3872.6
Japan,2013-06-01,2230.1,1642.1,3872.2
Japan,2016-05-01,2381.2,1490.8,3872.0
"Korea, Rep Of",2013-02-01,2395.9,1475.3,3871.2
Japan,2003-09-01,2322.4,1538.4,3860.8
"Korea, Rep Of",2011-09-01,2196.0,1663.3,3859.3
Hong Kong,2009-05-01,274.6,3584.0,3858.6
Japan,2015-07-01,2175.5,1683.0,3858.5
Japan,2016-07-01,2225.6,1626.4,3852.0
"Korea, Rep Of",2017-09-01,1992.2,1858.9,3851.1000000000004
"Korea, Rep Of",2010-04-01,2259.6,1591.4,3851.0
Japan,2005-01-01,2348.9,1498.0,3846.9
Japan,2019-05-01,1981.3,1863.1,3844.3999999999996
Thailand,2024-03-01,1185.4,2652.6,3838.0
Thailand,2024-05-01,1233.3,2602.6,3835.8999999999996
Thailand,2022-07-01,1636.8,2197.4,3834.2
"Korea, Rep Of",2008-06-01,2401.7,1429.0,3830.7
Hong Kong,2009-06-01,327.1,3502.8,3829.9
Japan,2007-02-01,2270.2,1559.5,3829.7
Japan,2019-02-01,2111.0,1714.2,3825.2
Japan,2013-01-01,2061.3,1761.3,3822.6000000000004
"Korea, Rep Of",2017-11-01,1932.3,1879.5,3811.8
"Korea, Rep Of",2013-07-01,2327.9,1482.8,3810.7
"Korea, Rep Of",2011-07-01,2299.2,1510.0,3809.2
"Korea, Rep Of",2021-01-01,1863.9,1942.0,3805.9
Thailand,2023-03-01,1693.6,2101.7,3795.2999999999997
"Korea, Rep Of",2013-11-01,2265.1,1525.3,3790.3999999999996
"Korea, Rep Of",2016-03-01,1901.3,1888.9,3790.2
"Korea, Rep Of",2016-09-01,2117.7,1669.3,3787.0
Thailand,2023-11-01,1413.0,2372.0,3785.0
Hong Kong,2010-02-01,292.2,3490.4,3782.6
Japan,2014-07-01,2143.9,1628.1,3772.0
"Korea, Rep Of",2014-10-01,2011.2,1760.5,3771.7
Japan,2004-02-01,2415.7,1352.0,3767.7
Thailand,2022-08-01,1511.9,2254.9,3766.8
"Korea, Rep Of",2014-02-01,2211.8,1551.8,3763.6000000000004
China,2005-02-01,1922.2,1838.4,3760.6000000000004
"Korea, Rep Of",2015-07-01,1988.3,1766.7,3755.0
"Korea, Rep Of",2015-10-01,2052.5,1700.3,3752.8
Japan,2014-01-01,1803.6,1947.7,3751.3
Japan,2014-05-01,2054.7,1696.4,3751.1
Japan,2014-11-01,2102.5,1641.3,3743.8
"Korea, Rep Of",2019-03-01,1848.6,1890.2,3738.8
"Korea, Rep Of",2018-03-01,1590.3,2147.3,3737.6000000000004
Japan,2020-05-01,1785.1,1949.9,3735.0
"Korea, Rep Of",2019-12-01,1644.9,2088.6,3733.5
Japan,2014-09-01,2161.0,1567.7,3728.7
"Korea, Rep Of",2017-10-01,1860.1,1856.3,3716.3999999999996
Japan,2003-07-01,2406.9,1301.5,3708.4
"Korea, Rep Of",2017-06-01,1688.9,2017.2,3706.1000000000004
Japan,2015-11-01,2039.4,1666.1,3705.5
"Korea, Rep Of",2015-08-01,2292.1,1410.0,3702.1
Japan,2015-08-01,1978.1,1723.6,3701.7
Japan,2004-01-01,2229.5,1463.0,3692.5
"Korea, Rep Of",2017-12-01,1548.8,2139.7,3688.5
"Korea, Rep Of",2008-08-01,2212.9,1473.7,3686.6000000000004
"Korea, Rep Of",2014-08-01,1986.3,1696.5,3682.8
"Korea, Rep Of",2015-05-01,2140.1,1536.5,3676.6
"Korea, Rep Of",2020-10-01,1863.3,1813.1,3676.3999999999996
Hong Kong,2006-01-01,512.5,3163.7,3676.2
"Korea, Rep Of",2010-12-01,2050.2,1624.6,3674.7999999999997
"Korea, Rep Of",2015-12-01,2135.2,1534.7,3669.8999999999996
Thailand,2024-06-01,1214.4,2442.0,3656.4
Japan,2009-08-01,2181.5,1472.3,3653.8
"Korea, Rep Of",2010-03-01,1928.6,1711.5,3640.1
China,2003-10-01,1897.3,1741.0,3638.3
"Korea, Rep Of",2020-09-01,1784.0,1848.4,3632.4
Japan,2003-03-01,2221.2,1405.9,3627.1
Hong Kong,2008-12-01,336.5,3288.8,3625.3
"Korea, Rep Of",2021-02-01,1792.8,1831.9,3624.7
Hong Kong,2006-02-01,387.3,3236.8,3624.1000000000004
"Korea, Rep Of",2020-06-01,1506.8,2112.4,3619.2
"Korea, Rep Of",2020-11-01,1825.9,1791.4,3617.3
"Korea, Rep Of",2010-07-01,1865.2,1747.4,3612.6000000000004
"Korea, Rep Of",2007-11-01,2188.9,1422.5,3611.4
Japan,2014-06-01,1987.0,1622.4,3609.4
Thailand,2022-04-01,1529.5,2071.3,3600.8
Hong Kong,2005-06-01,607.4,2993.3,3600.7000000000003
Japan,2013-02-01,1999.6,1600.9,3600.5
Japan,2014-08-01,1920.3,1679.5,3599.8
Thailand,2020-03-01,1087.8,2504.5,3592.3
"Korea, Rep Of",2014-11-01,2040.4,1550.8,3591.2
Thailand,2022-09-01,1343.8,2241.1,3584.8999999999996
Hong Kong,2005-07-01,607.9,2975.7,3583.6
"Korea, Rep Of",2008-05-01,2163.6,1412.4,3576.0
"Korea, Rep Of",2008-03-01,2161.4,1414.0,3575.4
Japan,2016-02-01,2045.4,1525.3,3570.7
"Korea, Rep Of",2009-10-01,1948.6,1619.7,3568.3
"Korea, Rep Of",2015-06-01,1983.4,1583.3,3566.7
Japan,2015-02-01,2029.4,1531.9,3561.3
"Korea, Rep Of",2016-06-01,1772.8,1788.2,3561.0
"Korea, Rep Of",2017-05-01,1840.2,1710.3,3550.5
"Korea, Rep Of",2009-12-01,1879.5,1663.2,3542.7
Japan,2015-05-01,2019.3,1517.8,3537.1
Thailand,2024-12-01,1421.6,2105.3,3526.9
"Korea, Rep Of",2011-04-01,2006.2,1514.2,3520.4
Japan,2003-04-01,2232.2,1279.2,3511.3999999999996
"Korea, Rep Of",2016-07-01,2070.1,1430.4,3500.5
"Korea, Rep Of",2015-01-01,1631.3,1867.8,3499.1
China,2003-09-01,1830.3,1661.8,3492.1
Thailand,2023-09-01,1361.2,2129.8,3491.0
"Korea, Rep Of",2010-09-01,1900.4,1585.0,3485.4
"Korea, Rep Of",2008-10-01,1977.7,1506.4,3484.1000000000004
Thailand,2023-07-01,1254.5,2229.0,3483.5
Japan,2009-04-01,2093.5,1385.3,3478.8
Thailand,2022-05-01,1440.3,2033.1,3473.3999999999996
Hong Kong,2005-03-01,586.3,2884.6,3470.8999999999996
China,2003-11-01,1723.4,1741.9,3465.3
Thailand,2022-01-01,1239.9,2225.1,3465.0
"Korea, Rep Of",2020-04-01,1815.3,1646.7,3462.0
"Korea, Rep Of",2010-08-01,1779.9,1677.7,3457.6000000000004
Thailand,2023-01-01,1145.6,2311.3,3456.9
Japan,2009-03-01,1998.5,1454.8,3453.3
"Korea, Rep Of",2018-01-01,1558.0,1894.7,3452.7
"Korea, Rep Of",2016-10-01,1867.0,1583.6,3450.6
China,2004-02-01,1575.3,1869.2,3444.5
Thailand,2021-12-01,1451.6,1988.8,3440.3999999999996
"Korea, Rep Of",2019-05-01,1639.4,1789.2,3428.6000000000004
Hong Kong,2006-04-01,499.9,2921.4,3421.3
Thailand,2008-07-01,1703.0,1708.0,3411.0
"Korea, Rep Of",2018-07-01,1696.0,1714.9,3410.9
Japan,2020-08-01,1662.6,1744.1,3406.7
Hong Kong,2004-12-01,559.4,2840.6,3400.0
Thailand,2024-08-01,1202.7,2197.0,3399.7
Thailand,2022-10-01,1431.2,1965.6,3396.8
Japan,2003-06-01,2079.5,1313.0,3392.5
Thailand,2020-04-01,1983.2,1408.7,3391.9
Hong Kong,2009-02-01,233.3,3156.1,3389.4
Thailand,2023-05-01,1218.0,2168.5,3386.5
Hong Kong,2007-02-01,393.9,2987.7,3381.6
Japan,2003-08-01,2105.6,1264.0,3369.6
"Korea, Rep Of",2016-05-01,1899.6,1469.6,3369.2
"Korea, Rep Of",2009-08-01,1731.8,1632.7,3364.5
Japan,2003-05-01,1948.6,1403.6,3352.2
"Korea, Rep Of",2019-10-01,1688.8,1662.8,3351.6
Thailand,2024-09-01,1250.2,2101.1,3351.3
China,2004-01-01,1737.6,1613.6,3351.2
"Korea, Rep Of",2016-01-01,1744.2,1602.1,3346.3
"Korea, Rep Of",2016-11-01,1666.6,1675.8,3342.3999999999996
"Korea, Rep Of",2018-08-01,1742.9,1593.5,3336.4
"Korea, Rep Of",2020-08-01,1438.6,1896.8,3335.3999999999996
"Korea, Rep Of",2015-11-01,1957.9,1377.0,3334.9
"Korea, Rep Of",2018-12-01,1497.8,1832.7,3330.5
Japan,2003-01-01,1902.4,1426.6,3329.0
Hong Kong,2005-05-01,542.8,2784.0,3326.8
"Korea, Rep Of",2010-05-01,1836.8,1488.3,3325.1
"Korea, Rep Of",2018-09-01,1719.0,1604.7,3323.7
"Korea, Rep Of",2009-11-01,1830.0,1493.0,3323.0
Thailand,2025-02-01,1016.0,2306.7,3322.7
"Korea, Rep Of",2010-02-01,1684.1,1638.6,3322.7
"Korea, Rep Of",2007-10-01,1784.2,1532.4,3316.6000000000004
"Korea, Rep Of",2016-08-01,1838.3,1473.9,3312.2
Thailand,2023-12-01,1308.8,1991.4,3300.2
Japan,2016-01-01,1724.9,1572.2,3297.1000000000004
"Korea, Rep Of",2019-07-01,1438.3,1846.2,3284.5
Thailand,2023-04-01,1400.7,1871.9,3272.6000000000004
"Korea, Rep Of",2019-09-01,1534.5,1736.8,3271.3
Thailand,2014-09-01,1311.3,1956.4,3267.7
"Korea, Rep Of",2019-01-01,1596.7,1669.6,3266.3
"Korea, Rep Of",2018-05-01,1501.2,1737.5,3238.7
Hong Kong,2004-10-01,500.7,2737.4,3238.1
"Korea, Rep Of",2019-04-01,1545.6,1681.8,3227.3999999999996
Thailand,2008-09-01,1579.6,1644.7,3224.3
Thailand,2008-10-01,1465.0,1758.3,3223.3
Hong Kong,2004-03-01,624.3,2594.6,3218.8999999999996
Thailand,2024-02-01,956.4,2256.9,3213.3
China,2003-08-01,1695.7,1512.1,3207.8
